const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18451},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160392},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19116},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18599},
{ADDI, R0, GB, R0, 160396},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18342},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160392},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18650},
{ADDI, R0, GB, R0, 160404},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160388},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18342},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18451},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160416},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160392},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19116},
{ADDI, R0, GB, R0, 160436},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160444},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 160456},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19116},
{ADDI, R0, GB, R0, 160460},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 160468},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18370},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18723},
{ADDI, R0, GB, R0, 154908},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18726},
{ADDI, R0, GB, R0, 154916},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 160468},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18782},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18370},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18778},
{ADDI, R0, GB, R0, 155448},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18781},
{ADDI, R0, GB, R0, 155436},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18798},
{ADDI, R0, GB, R0, 155452},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 160472},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160392},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19116},
{ADDI, R0, GB, R0, 160476},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18342},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160392},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19116},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18857},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18867},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19019},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BEQ, R0, R0, R1, 18886},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 69},
{BEQ, R0, R0, R1, 18886},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BNE, R0, R0, R9, 18927},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7344},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18900},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18914},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18915},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 18990},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7344},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18938},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7344},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18949},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18966},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18967},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 19010},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160484},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19001},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 982},
{B, R0, R0, R7, 19003},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 160492},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 16},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 18991},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18873},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160496},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18451},
{B, R0, R0, R7, 19116},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19053},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 160504},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18342},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18451},
{B, R0, R0, R7, 19116},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19092},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19099},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 160516},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18451},
{LDW, R0, GB, R0, 1348},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{B, R0, R0, R7, 19116},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 19125},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18456},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155336},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19204},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19198},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19183},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18315},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 19136},
{B, R0, R0, R7, 19193},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19193},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18256},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 19170},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155264},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19361},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19355},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19292},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19277},
{ADDI, R0, GB, R0, 160528},
{MOVI, R1, R0, R0, 21},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 160552},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 160564},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154580},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 16},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155336},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19350},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2676},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19332},
