const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8123},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16337},
{BL, R0, R0, R0, 8123},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16217},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 16294},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 16325},
{B, R0, R0, R7, 16354},
{BL, R0, R0, R0, 16325},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16353},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7156},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1352},
{BL, R0, R0, R0, 12438},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13849},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148892},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, GB, R0, 148892},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 15703},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148904},
{MOVI, R0, R0, R0, 20},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 8123},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16061},
{STW, R0, SP, R0, 12},
{BL, R0, R0, R0, 14442},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7156},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 5228},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16421},
{BL, R0, R0, R0, 16347},
{LDW, R0, GB, R0, 153012},
{BLr, R0, R0, R0, 0},
{MOVI, R0, R0, R0, 1},
{BL, R0, R0, R0, 6956},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16431},
{LDW, R0, GB, R0, 148896},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 16363},
{B, R0, R0, R7, 16433},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 16363},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 8123},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16457},
{ADDI, R0, GB, R0, 1384},
{ADDI, R1, GB, R0, 158432},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5657},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 157228},
{MOVI, R1, R0, R0, 26},
{BL, R0, R0, R0, 7135},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 155016},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 7145},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 7156},
{BL, R0, R0, R0, 14560},
{STW, R0, GB, R0, 154048},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 16061},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 14568},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 14560},
{STW, R0, SP, R0, 4},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6485},
{BL, R0, R0, R0, 16399},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 14568},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1372},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1376},
{MOVI, R0, R0, R0, 11369},
{STW, R0, GB, R0, 1380},
{MOVI, R0, R0, R0, 13008},
{STW, R0, GB, R0, 148896},
{MOVI, R0, R0, R0, 14083},
{STW, R0, GB, R0, 148908},
{MOVI, R0, R0, R0, 14697},
{STW, R0, GB, R0, 153012},
{MOVI, R0, R0, R0, 16468},
{STW, R0, GB, R0, 153016},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 148900},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16518},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65535},
{BLE, R0, R0, R6, 16507},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 65536},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16539},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 65540},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4095},
{BLE, R0, R0, R6, 16527},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 81964},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16501},
{ADDI, R0, GB, R0, 158452},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 5935},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 16567},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 158452},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16572},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 158452},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5249},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16589},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 158464},
{MOVI, R4, R0, R0, 6},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5249},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16600},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 1},
{ADDI, R3, GB, R0, 158452},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 1},
{MOVI, R6, R0, R0, 10},
{BL, R0, R0, R0, 5249},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16611},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 5935},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 16618},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16625},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 158472},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16630},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 16643},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158484},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 4},
{BL, R0, R0, R0, 5303},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158492},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16663},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 5303},
{STW, R0, SP, R0, 81960},
{LDW, R0, SP, R0, 81956},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16675},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5958},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16683},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 65},
{STB, R0, SP, R0, 81928},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 81929},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158500},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16703},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158504},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16719},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16501},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 16735},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 13570},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 16724},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 16758},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 13570},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{LDW, R1, SP, R0, 81956},
{SUBI, R1, R1, R0, 1},
{MULI, R1, R1, R0, 6},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16755},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 16741},
{LDW, R0, SP, R0, 65540},
{CMPI, R0, R0, R0, 24000},
{BEQ, R0, R0, R1, 16765},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16501},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158500},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158504},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158500},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16792},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 16799},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158504},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 16806},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 158508},
{MOVI, R1, R0, R0, 23},
{BL, R0, R0, R0, 16545},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 81964},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154052},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154060},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154068},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154076},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154084},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154092},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154096},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154104},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154112},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154116},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154120},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154128},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154136},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154140},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154148},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154152},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154156},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154164},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154168},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154172},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154176},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154184},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154196},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154204},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154224},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154232},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154240},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154248},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154256},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154260},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154268},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154276},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154284},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154288},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17269},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158532},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158540},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158548},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
