const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BL, R0, R0, R0, 16131},
{STW, R0, SP, R0, 12},
{BL, R0, R0, R0, 14587},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7283},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 5289},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16621},
{BL, R0, R0, R0, 16547},
{LDW, R0, GB, R0, 218808},
{BLr, R0, R0, R0, 0},
{MOVI, R0, R0, R0, 1},
{BL, R0, R0, R0, 7079},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16631},
{LDW, R0, GB, R0, 214692},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 16563},
{B, R0, R0, R7, 16633},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 16563},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7283},
{BL, R0, R0, R0, 8248},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16657},
{ADDI, R0, GB, R0, 1644},
{ADDI, R1, GB, R0, 224248},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5779},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 5768},
{ADDI, R0, GB, R0, 223072},
{MOVI, R1, R0, R0, 26},
{BL, R0, R0, R0, 7258},
{ADDI, R0, GB, R0, 1644},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 5768},
{ADDI, R0, GB, R0, 220820},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 7268},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 7283},
{BL, R0, R0, R0, 14705},
{STW, R0, GB, R0, 219844},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 16131},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 14713},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 14705},
{STW, R0, SP, R0, 4},
{ADDI, R0, GB, R0, 1644},
{BL, R0, R0, R0, 6608},
{BL, R0, R0, R0, 16599},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 14713},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1632},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1636},
{MOVI, R0, R0, R0, 11512},
{STW, R0, GB, R0, 1640},
{MOVI, R0, R0, R0, 13153},
{STW, R0, GB, R0, 214692},
{MOVI, R0, R0, R0, 14228},
{STW, R0, GB, R0, 214704},
{MOVI, R0, R0, R0, 14842},
{STW, R0, GB, R0, 218808},
{MOVI, R0, R0, R0, 16668},
{STW, R0, GB, R0, 218812},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 214696},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 32},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224268},
{MOVI, R2, R0, R0, 6},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16708},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 6058},
{MOVI, R1, R0, R0, 5},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 16721},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 224268},
{MOVI, R1, R0, R0, 6},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, SP, R0, 4},
{MOVI, R4, R0, R0, 25},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 5},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16732},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{ADDI, R2, GB, R0, 224276},
{MOVI, R3, R0, R0, 7},
{BL, R0, R0, R0, 16222},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224284},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16748},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 224284},
{MOVI, R1, R0, R0, 12},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, SP, R0, 4},
{MOVI, R4, R0, R0, 25},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16759},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{ADDI, R2, GB, R0, 224296},
{MOVI, R3, R0, R0, 6},
{BL, R0, R0, R0, 16222},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224296},
{MOVI, R4, R0, R0, 6},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 5},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16777},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224304},
{MOVI, R2, R0, R0, 5},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16782},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{ADDI, R2, GB, R0, 221624},
{MOVI, R3, R0, R0, 1},
{BL, R0, R0, R0, 16222},
{ADDI, R0, GB, R0, 224304},
{MOVI, R1, R0, R0, 5},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, SP, R0, 4},
{MOVI, R4, R0, R0, 25},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 5},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16804},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{ADDI, R2, GB, R0, 224312},
{MOVI, R3, R0, R0, 59},
{BL, R0, R0, R0, 16222},
{ADDI, R0, GB, R0, 224304},
{MOVI, R1, R0, R0, 5},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, SP, R0, 4},
{MOVI, R4, R0, R0, 25},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 5},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16820},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224372},
{MOVI, R2, R0, R0, 13},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16825},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 16187},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 221624},
{MOVI, R4, R0, R0, 1},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 1},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16845},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224388},
{MOVI, R2, R0, R0, 15},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16850},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 16187},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224404},
{MOVI, R4, R0, R0, 7},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 7},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16870},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224412},
{MOVI, R2, R0, R0, 16},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16875},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 16187},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224412},
{MOVI, R4, R0, R0, 16},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 16},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16895},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224428},
{MOVI, R2, R0, R0, 15},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16900},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 16187},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{ADDI, R2, GB, R0, 224444},
{MOVI, R3, R0, R0, 9},
{BL, R0, R0, R0, 16222},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224456},
{MOVI, R4, R0, R0, 15},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 15},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16925},
{BL, R1, R0, R0, -3},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 32},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16945},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 65535},
{BLE, R0, R0, R6, 16934},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 65536},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16966},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{MOVI, R2, R0, R0, 4096},
{CMP, R2, R2, R1, 0},
{BHI, R1, R0, R12, -2},
{MULI, R1, R1, R0, 4},
{ADD, R0, R0, R1, 0},
{MOVI, R1, R0, R0, -1},
{STW, R1, R0, R0, 65540},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 4095},
{BLE, R0, R0, R6, 16954},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, -13},
{BL, R0, R0, R0, -15},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 81964},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16928},
{ADDI, R0, GB, R0, 224284},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 6058},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 16994},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 224284},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16999},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224284},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17016},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 0},
{ADDI, R3, GB, R0, 224268},
{MOVI, R4, R0, R0, 6},
{MOVI, R5, R0, R0, 0},
{MOVI, R6, R0, R0, 11},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17027},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{MOVI, R2, R0, R0, 1},
{ADDI, R3, GB, R0, 224284},
{MOVI, R4, R0, R0, 12},
{MOVI, R5, R0, R0, 1},
{MOVI, R6, R0, R0, 10},
{BL, R0, R0, R0, 5310},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17038},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{MOVI, R1, R0, R0, 25},
{BL, R0, R0, R0, 6058},
{MOVI, R1, R0, R0, 11},
{CMP, R1, R1, R0, 0},
{BEQ, R0, R0, R1, 17045},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 6081},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17052},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 81928},
{ADDI, R1, GB, R0, 224472},
{MOVI, R2, R0, R0, 12},
{CMPI, R2, R2, R0, 28},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 17057},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 6081},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 17070},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224484},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 4},
{BL, R0, R0, R0, 5365},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224492},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 6081},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17090},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 5365},
{STW, R0, SP, R0, 81960},
{LDW, R0, SP, R0, 81956},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 17102},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 221624},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 6081},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17110},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 65},
{STB, R0, SP, R0, 81928},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 81929},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 6081},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224500},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6081},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17130},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 6081},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 224504},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6081},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 17146},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16928},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 17162},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 13715},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 6081},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 17151},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 17185},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 13715},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 6081},
{LDW, R1, SP, R0, 81956},
{SUBI, R1, R1, R0, 1},
{MULI, R1, R1, R0, 6},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17182},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 17168},
{LDW, R0, SP, R0, 65540},
{CMPI, R0, R0, R0, 24000},
{BEQ, R0, R0, R1, 17192},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16928},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224500},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 220008},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224504},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224500},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6081},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17219},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 220008},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 6081},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17226},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 224504},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 6081},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17233},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 224508},
{MOVI, R1, R0, R0, 23},
{BL, R0, R0, R0, 16972},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 81964},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219848},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219856},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219864},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219872},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219880},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219888},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219892},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219900},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219908},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219912},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219916},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219924},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219932},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219936},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219944},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219948},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219952},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 219960},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5365},
