const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 160412},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160348},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19416},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BGT, R0, R0, SP, 19416},
{CMPI, R0, R0, R0, 3},
{BLT, R0, R0, R5, 19416},
{SUBI, R0, R0, R0, 3},
{ADDI, R0, R0, R0, 19401},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 19404},
{CJP, R0, R0, R0, 19408},
{CJP, R0, R0, R0, 19412},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18237},
{B, R0, R0, R7, 19416},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18273},
{B, R0, R0, R7, 19416},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 19117},
{B, R0, R0, R7, 19416},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 160584},
{MOVI, R1, R0, R0, 40},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160624},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 160648},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160348},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 147756},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147748},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147752},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{LDW, R2, SP, R0, 147748},
{BL, R0, R0, R0, -31},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 160652},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19484},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19476},
{BNE, R0, R0, R9, 19487},
{BL, R0, R0, R0, 18099},
{B, R0, R0, R7, 19502},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 160660},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19497},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19489},
{BNE, R0, R0, R9, 19500},
{BL, R0, R0, R0, 18106},
{B, R0, R0, R7, 19502},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147752},
{LDW, R0, SP, R0, 147748},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147748},
{LDW, R0, SP, R0, 147752},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19470},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{BL, R0, R0, R0, 18060},
{BL, R0, R0, R0, 16404},
{ADDI, R0, SP, R0, 260},
{ADDI, R1, GB, R0, 1384},
{MOVI, R2, R0, R0, 147484},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 19515},
{LDW, R0, GB, R0, 154048},
{LDW, R1, GB, R0, 1348},
{BLr, R0, R0, R1, 0},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{BL, R0, R0, R0, 18152},
{B, R0, R0, R7, 19560},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19555},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 19555},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19380},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19528},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19598},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19593},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 19593},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19380},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19566},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19624},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19619},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19380},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19604},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19659},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19654},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 44},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19654},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19380},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19630},
{BL, R0, R0, R0, 19419},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19690},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, GB, R0, 1352},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 19685},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 19436},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19666},
{BL, R0, R0, R0, 19451},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 147756},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -30},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 19704},
{BL, R0, R0, R0, 18091},
{B, R0, R0, R7, 19705},
{BL, R0, R0, R0, 19464},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{BL, R0, R0, R0, 0},
{BL, R0, R0, R0, 5},
{BL, R0, R0, R0, 796},
{BL, R0, R0, R0, 954},
{BL, R0, R0, R0, 4937},
{BL, R0, R0, R0, 5213},
{BL, R0, R0, R0, 16485},
{BL, R0, R0, R0, 19697},
{HALT, R0, R0, R0, 0},
};
#define START_PC 19708
#define STRING_POOL_START 154052
const int32_t TYPE_TABLE[] = {
  4, -1, -1, -1, -1, -1, 
  28, -1, -1, -1, -1, -1, 
  52, -1, -1, -1, -1, -1, 
  76, -1, -1, -1, -1, -1, 
  100, -1, -1, -1, -1, -1, 
  124, -1, -1, -1, -1, -1, 
  148, -1, -1, -1, -1, -1, 
  172, -1, -1, -1, -1, -1, 
  196, -1, -1, -1, -1, -1, 
  220, -1, -1, -1, -1, -1, 
  244, -1, -1, -1, -1, -1, 
  268, -1, -1, -1, -1, -1, 
};
const uint8_t STRING_POOL[] = {
65,
82,
82,
65,
89,
0,
0,
0,
66,
69,
71,
73,
78,
0,
0,
0,
66,
73,
84,
65,
78,
68,
0,
0,
66,
73,
84,
79,
82,
0,
0,
0,
66,
73,
84,
88,
79,
82,
0,
0,
66,
89,
0,
0,
67,
65,
83,
69,
0,
0,
0,
0,
67,
79,
78,
83,
84,
0,
0,
0,
68,
73,
86,
0,
68,
79,
0,
0,
69,
76,
83,
69,
0,
0,
0,
0,
69,
76,
83,
73,
70,
0,
0,
0,
69,
78,
68,
0,
70,
65,
76,
83,
69,
0,
0,
0,
70,
79,
82,
0,
73,
70,
0,
0,
73,
77,
80,
79,
82,
84,
0,
0,
73,
78,
0,
0,
73,
83,
0,
0,
77,
79,
68,
0,
77,
79,
68,
85,
76,
69,
0,
0,
78,
65,
84,
73,
86,
69,
0,
0,
78,
73,
76,
0,
79,
70,
0,
0,
79,
82,
0,
0,
80,
79,
73,
78,
84,
69,
82,
0,
80,
82,
79,
67,
69,
68,
85,
82,
69,
0,
0,
0,
82,
69,
67,
79,
82,
68,
0,
0,
82,
69,
80,
69,
65,
84,
0,
0,
82,
69,
84,
85,
82,
78,
0,
0,
84,
72,
69,
78,
0,
0,
0,
0,
84,
79,
0,
0,
84,
82,
85,
69,
0,
0,
0,
0,
84,
89,
80,
69,
0,
0,
0,
0,
85,
78,
84,
73,
76,
0,
0,
0,
86,
65,
82,
0,
87,
72,
73,
76,
69,
0,
0,
0,
73,
68,
69,
78,
84,
0,
0,
0,
75,
69,
89,
87,
79,
82,
68,
0,
83,
84,
82,
73,
78,
71,
0,
0,
73,
78,
84,
0,
82,
69,
65,
76,
0,
0,
0,
0,
80,
76,
85,
83,
0,
0,
0,
0,
77,
73,
78,
85,
83,
0,
0,
0,
83,
84,
65,
82,
0,
0,
0,
0,
83,
76,
65,
83,
72,
0,
0,
0,
84,
73,
76,
68,
69,
0,
0,
0,
65,
77,
80,
0,
68,
79,
84,
0,
67,
79,
77,
77,
65,
0,
0,
0,
83,
69,
77,
73,
0,
0,
0,
0,
86,
66,
65,
82,
0,
0,
0,
0,
76,
80,
65,
82,
69,
78,
0,
0,
82,
80,
65,
82,
69,
78,
0,
0,
76,
66,
82,
65,
67,
75,
0,
0,
82,
66,
82,
65,
67,
75,
0,
0,
76,
66,
82,
65,
67,
69,
0,
0,
82,
66,
82,
65,
67,
69,
0,
0,
65,
83,
83,
73,
71,
78,
0,
0,
67,
65,
82,
69,
84,
0,
0,
0,
69,
81,
0,
0,
80,
79,
85,
78,
68,
0,
0,
0,
76,
84,
0,
0,
71,
84,
0,
0,
76,
84,
69,
81,
0,
0,
0,
0,
71,
84,
69,
81,
0,
0,
0,
0,
68,
79,
84,
68,
79,
84,
0,
0,
67,
79,
76,
79,
78,
0,
0,
0,
65,
83,
95,
83,
69,
84,
0,
0,
69,
79,
70,
0,
73,
78,
84,
69,
71,
69,
82,
0,
66,
79,
79,
76,
69,
65,
78,
0,
67,
72,
65,
82,
0,
0,
0,
0,
83,
69,
84,
0,
65,
82,
82,
65,
89,
32,
42,
0,
39,
0,
80,
79,
34,
0,
0,
82,
92,
92,
0,
0,
92,
0,
0,
0,
92,
110,
0,
0,
92,
116,
0,
0,
48,
32,
47,
42,
78,
85,
76,
76,
42,
47,
0,
0,
126,
0,
0,
0,
45,
40,
0,
0,
41,
0,
0,
0,
33,
40,
0,
0,
40,
49,
32,
60,
60,
32,
0,
0,
95,
0,
0,
0,
95,
95,
116,
121,
112,
101,
105,
100,
0,
0,
0,
0,
32,
38,
38,
32,
49,
0,
0,
0,
32,
38,
38,
32,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
100,
101,
115,
99,
115,
91,
42,
40,
40,
40,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
105,
100,
42,
41,
0,
0,
0,
0,
41,
45,
49,
41,
93,
46,
112,
97,
114,
101,
110,
116,
91,
0,
0,
0,
93,
32,
61,
61,
32,
0,
0,
0,
32,
38,
38,
32,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
100,
101,
115,
99,
115,
91,
0,
0,
0,
93,
46,
112,
97,
114,
101,
110,
116,
91,
0,
0,
0,
40,
0,
61,
61,
115,
116,
114,
99,
109,
112,
40,
0,
44,
32,
0,
0,
32,
60,
32,
48,
0,
0,
0,
0,
32,
62,
32,
48,
0,
0,
0,
0,
32,
60,
61,
32,
48,
0,
0,
0,
32,
62,
61,
32,
48,
0,
0,
0,
32,
61,
61,
32,
48,
0,
0,
0,
32,
33,
61,
32,
48,
0,
0,
0,
32,
124,
32,
0,
32,
38,
32,
126,
0,
0,
0,
0,
32,
38,
32,
0,
32,
94,
32,
0,
32,
61,
61,
32,
0,
0,
0,
0,
32,
33,
61,
32,
0,
0,
0,
0,
32,
43,
32,
0,
32,
45,
32,
0,
32,
42,
32,
0,
32,
47,
32,
0,
32,
37,
32,
0,
32,
38,
38,
32,
0,
0,
0,
0,
32,
124,
124,
32,
0,
0,
0,
0,
32,
60,
32,
0,
32,
62,
32,
0,
32,
60,
61,
32,
0,
0,
0,
0,
32,
62,
61,
32,
0,
0,
0,
0,
41,
32,
38,
32,
0,
32,
0,
0,
109,
97,
107,
101,
95,
115,
101,
116,
95,
114,
97,
110,
103,
101,
40,
0,
40,
42,
0,
0,
46,
108,
101,
110,
0,
0,
0,
0,
95,
95,
108,
101,
110,
0,
0,
0,
42,
41,
0,
0,
38,
40,
0,
0,
46,
98,
117,
102,
0,
0,
0,
0,
40,
40,
0,
0,
46,
95,
98,
97,
115,
101,
0,
0,
46,
0,
0,
0,
46,
98,
117,
102,
91,
0,
0,
0,
99,
104,
101,
99,
107,
98,
111,
117,
110,
100,
115,
40,
0,
0,
0,
0,
93,
0,
0,
0,
91,
0,
0,
0,
100,
121,
110,
97,
109,
105,
99,
95,
99,
97,
115,
116,
60,
0,
0,
0,
62,
40,
0,
0,
40,
42,
100,
121,
110,
97,
109,
105,
99,
95,
99,
97,
115,
116,
60,
0,
42,
62,
40,
0,
41,
41,
0,
0,
40,
97,
115,
115,
101,
114,
116,
40,
0,
0,
0,
0,
49,
0,
0,
0,
41,
44,
32,
40,
40,
0,
0,
0,
41,
40,
0,
0,
41,
41,
41,
0,
40,
42,
40,
97,
115,
115,
101,
114,
116,
40,
0,
0,
32,
32,
0,
0,
105,
110,
116,
32,
0,
0,
0,
0,
79,
66,
69,
82,
79,
78,
95,
82,
69,
65,
76,
32,
0,
0,
0,
0,
98,
111,
111,
108,
32,
0,
0,
0,
99,
104,
97,
114,
32,
0,
0,
0,
115,
116,
114,
117,
99,
116,
32,
0,
32,
42,
0,
0,
115,
116,
114,
117,
99,
116,
32,
123,
0,
0,
0,
0,
32,
42,
98,
117,
102,
59,
32,
73,
78,
84,
69,
71,
69,
82,
32,
99,
97,
112,
59,
32,
73,
78,
84,
69,
71,
69,
82,
32,
108,
101,
110,
59,
0,
0,
0,
0,
125,
32,
0,
0,
32,
123,
0,
117,
118,
105,
114,
116,
117,
97,
108,
32,
126,
0,
0,
0,
40,
41,
32,
123,
125,
0,
0,
0,
58,
32,
112,
117,
98,
108,
105,
99,
32,
0,
0,
0,
32,
95,
98,
97,
115,
101,
59,
0,
105,
110,
116,
32,
95,
95,
100,
117,
109,
109,
121,
59,
0,
0,
0,
0,
95,
78,
97,
116,
105,
118,
101,
32,
0,
0,
0,
0,
59,
0,
0,
0,
118,
111,
105,
100,
32,
0,
0,
0,
32,
40,
42,
0,
118,
111,
105,
100,
0,
0,
0,
0,
99,
111,
110,
115,
116,
32,
0,
0,
44,
32,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
105,
100,
32,
0,
0,
0,
0,
44,
32,
73,
78,
84,
69,
71,
69,
82,
0,
0,
0,
32,
0,
0,
0,
111,
98,
101,
114,
111,
110,
95,
97,
98,
115,
40,
0,
97,
115,
115,
101,
114,
116,
40,
0,
40,
40,
73,
78,
84,
69,
71,
69,
82,
41,
0,
0,
45,
45,
0,
0,
32,
45,
61,
32,
0,
0,
0,
0,
43,
43,
0,
0,
32,
43,
61,
32,
0,
0,
0,
0,
111,
98,
101,
114,
111,
110,
95,
98,
117,
102,
95,
105,
110,
105,
116,
40,
0,
0,
0,
0,
111,
98,
101,
114,
111,
110,
95,
98,
117,
102,
95,
112,
117,
115,
104,
40,
0,
0,
0,
0,
32,
61,
32,
110,
101,
119,
32,
0,
91,
50,
93,
0,
32,
61,
32,
109,
97,
108,
108,
111,
99,
40,
50,
42,
115,
105,
122,
101,
111,
102,
40,
0,
43,
43,
59,
0,
42,
40,
40,
40,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
105,
100,
42,
41,
0,
41,
45,
49,
41,
32,
61,
32,
0,
32,
61,
32,
109,
97,
108,
108,
111,
99,
40,
115,
105,
122,
101,
111,
102,
40,
0,
0,
0,
115,
99,
97,
110,
102,
40,
0,
0,
37,
100,
0,
0,
44,
32,
38,
40,
0,
0,
0,
0,
112,
114,
105,
110,
116,
102,
40,
0,
37,
52,
100,
0,
112,
117,
116,
99,
104,
97,
114,
40,
0,
0,
0,
0,
112,
117,
116,
99,
104,
97,
114,
40,
39,
92,
110,
39,
41,
0,
0,
0,
115,
116,
114,
110,
99,
112,
121,
40,
0,
0,
0,
0,
32,
61,
32,
0,
69,
114,
114,
33,
0,
101,
0,
0,
33,
0,
0,
0,
72,
101,
120,
32,
100,
105,
103,
105,
116,
32,
109,
117,
115,
116,
32,
98,
101,
32,
102,
111,
108,
108,
111,
119,
101,
100,
32,
98,
121,
32,
72,
32,
111,
114,
32,
88,
0,
0,
0,
0,
67,
104,
97,
114,
97,
99,
116,
101,
114,
32,
99,
111,
110,
115,
116,
97,
110,
116,
32,
0,
32,
62,
32,
50,
53,
53,
0,
0,
85,
110,
116,
101,
114,
109,
105,
110,
97,
116,
101,
100,
32,
115,
116,
114,
105,
110,
103,
0,
85,
110,
116,
101,
114,
109,
105,
110,
97,
116,
101,
100,
32,
99,
111,
109,
109,
101,
110,
116,
0,
0,
0,
0,
73,
110,
118,
97,
108,
105,
100,
32,
99,
104,
97,
114,
97,
99,
116,
101,
114,
0,
0,
0,
69,
120,
112,
101,
99,
116,
101,
100,
32,
0,
0,
0,
44,
32,
103,
111,
116,
32,
0,
100,
86,
97,
108,
117,
101,
32,
0,
100,
32,
111,
117,
116,
32,
79,
70,
32,
114,
97,
110,
103,
101,
32,
111,
102,
32,
83,
69,
84,
32,
48,
46,
46,
51,
49,
0,
0,
71,
117,
97,
114,
100,
101,
100,
32,
97,
110,
100,
32,
98,
97,
115,
101,
32,
116,
121,
112,
101,
32,
97,
114,
101,
32,
117,
110,
114,
101,
108,
97,
116,
101,
100,
0,
68,
101,
99,
108,
97,
114,
97,
116,
105,
111,
110,
32,
0,
0,
0,
0,
32,
109,
117,
115,
116,
32,
98,
101,
32,
97,
32,
80,
79,
73,
78,
84,
69,
82,
32,
111,
114,
32,
82,
69,
67,
79,
82,
68,
32,
116,
121,
112,
101,
0,
0,
0,
0,
0,
0,
0,
32,
117,
110,
100,
101,
102,
105,
110,
101,
100,
0,
0,
32,
105,
115,
32,
110,
111,
116,
32,
101,
120,
112,
111,
114,
116,
101,
100,
0,
0,
0,
0,
110,
111,
116,
32,
97,
32,
80,
79,
73,
78,
84,
69,
82,
0,
0,
0,
70,
105,
101,
108,
100,
32,
0,
0,
32,
105,
115,
32,
112,
114,
105,
118,
97,
116,
101,
0,
32,
110,
111,
116,
32,
102,
111,
117,
110,
100,
0,
0,
78,
111,
116,
32,
97,
32,
82,
69,
67,
79,
82,
68,
0,
0,
0,
0,
65,
114,
114,
97,
121,
32,
105,
110,
100,
101,
120,
32,
0,
0,
0,
0,
32,
111,
117,
116,
32,
79,
70,
32,
114,
97,
110,
103,
101,
32,
102,
111,
114,
32,
65,
82,
82,
65,
89,
32,
79,
70,
32,
108,
101,
110,
103,
116,
104,
32,
0,
0,
65,
82,
82,
65,
89,
32,
105,
110,
100,
101,
120,
32,
109,
117,
115,
116,
32,
98,
101,
32,
97,
110,
32,
73,
78,
84,
69,
71,
69,
82,
44,
32,
103,
111,
116,
32,
0,
0,
0,
0,
78,
111,
116,
32,
97,
110,
32,
65,
82,
82,
65,
89,
0,
0,
0,
0,
70,
111,
114,
32,
97,
114,
103,
117,
109,
101,
110,
116,
32,
0,
0,
0,
44,
32,
112,
97,
114,
97,
109,
32,
105,
115,
32,
110,
111,
116,
32,
97,
115,
115,
105,
103,
110,
97,
98,
108,
101,
32,
40,
101,
120,
112,
101,
99,
116,
101,
100,
32,
86,
65,
82,
32,
112,
97,
114,
97,
109,
41,
0,
0,
44,
32,
101,
120,
112,
101,
99,
116,
101,
100,
32,
0,
32,
112,
97,
114,
97,
109,
101,
116,
101,
114,
115,
44,
32,
103,
111,
116,
32,
0,
0,
0,
100,
101,
115,
105,
103,
110,
97,
116,
111,
114,
32,
105,
115,
32,
110,
111,
116,
32,
97,
32,
80,
82,
79,
67,
69,
68,
85,
82,
69,
0,
0,
0,
69,
120,
112,
101,
99,
116,
101,
100,
32,
73,
78,
84,
69,
71,
69,
82,
44,
32,
82,
69,
65,
76,
44,
32,
111,
114,
32,
83,
69,
84,
0,
0,
69,
120,
112,
101,
99,
116,
101,
100,
32,
66,
79,
79,
76,
69,
65,
78,
0,
32,
82,
69,
70,
97,
99,
116,
111,
114,
32,
101,
120,
112,
101,
99,
116,
101,
100,
0,
84,
121,
112,
101,
32,
109,
105,
115,
109,
97,
116,
99,
104,
32,
102,
111,
114,
32,
111,
112,
32,
91,
0,
0,
93,
32,
103,
111,
116,
32,
0,
0,
32,
97,
110,
100,
32,
0,
0,
0,
69,
120,
112,
101,
99,
116,
101,
100,
32,
73,
78,
84,
69,
71,
69,
82,
0,
32,
82,
69,
69,
120,
112,
101,
99,
116,
101,
100,
32,
73,
78,
84,
69,
71,
69,
82,
44,
32,
82,
69,
65,
76,
44,
32,
83,
69,
84,
44,
32,
