const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BNE, R0, R0, R9, 18950},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18013},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 18927},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19118},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19112},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19049},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19034},
{ADDI, R0, GB, R0, 225344},
{MOVI, R1, R0, R0, 21},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 225368},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225380},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 16},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 19107},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2674},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19089},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 19089},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 19077},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 19089},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225404},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225412},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 19107},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2528},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19107},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225404},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225424},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 18992},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 18208},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19145},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225432},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225276},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19192},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BGT, R0, R0, SP, 19192},
{CMPI, R0, R0, R0, 3},
{BLT, R0, R0, R5, 19192},
{SUBI, R0, R0, R0, 3},
{ADDI, R0, R0, R0, 19177},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 19180},
{CJP, R0, R0, R0, 19184},
{CJP, R0, R0, R0, 19188},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18013},
{B, R0, R0, R7, 19192},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18049},
{B, R0, R0, R7, 19192},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18893},
{B, R0, R0, R7, 19192},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 225444},
{MOVI, R1, R0, R0, 40},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225484},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225508},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213292},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213284},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213288},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{LDW, R2, SP, R0, 213284},
{BL, R0, R0, R0, -31},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225512},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19260},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19252},
{BNE, R0, R0, R9, 19263},
{BL, R0, R0, R0, 17861},
{B, R0, R0, R7, 19304},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225520},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19273},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19265},
{BNE, R0, R0, R9, 19276},
{BL, R0, R0, R0, 17868},
{B, R0, R0, R7, 19304},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225528},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19286},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19278},
{BNE, R0, R0, R9, 19289},
{BL, R0, R0, R0, 17875},
{B, R0, R0, R7, 19304},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225540},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19299},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19291},
{BNE, R0, R0, R9, 19302},
{BL, R0, R0, R0, 17882},
{B, R0, R0, R7, 19304},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213288},
{LDW, R0, SP, R0, 213284},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213284},
{LDW, R0, SP, R0, 213288},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19246},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{BL, R0, R0, R0, 17822},
{BL, R0, R0, R0, 16458},
{ADDI, R0, SP, R0, 260},
{ADDI, R1, GB, R0, 1388},
{MOVI, R2, R0, R0, 213020},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 19317},
{LDW, R0, GB, R0, 219588},
{LDW, R1, GB, R0, 1352},
{BLr, R0, R0, R1, 0},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{BL, R0, R0, R0, 17928},
{B, R0, R0, R7, 19362},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19357},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 19357},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19156},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19330},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19400},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19395},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 19395},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19156},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19368},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19426},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19421},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19156},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19406},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19461},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19456},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 44},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19456},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19156},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19432},
{BL, R0, R0, R0, 19195},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19492},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, GB, R0, 1356},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 19487},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 19212},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19468},
{BL, R0, R0, R0, 19227},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213292},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -30},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 19506},
{BL, R0, R0, R0, 17853},
{B, R0, R0, R7, 19507},
{BL, R0, R0, R0, 19240},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{BL, R0, R0, R0, 0},
{BL, R0, R0, R0, 5},
{BL, R0, R0, R0, 796},
{BL, R0, R0, R0, 952},
{BL, R0, R0, R0, 4987},
{BL, R0, R0, R0, 5263},
{BL, R0, R0, R0, 16539},
{BL, R0, R0, R0, 19499},
{HALT, R0, R0, R0, 0},
};
#define START_PC 19510
#define STRING_POOL_START 219592
const int32_t TYPE_TABLE[] = {
   4, -1, -1, -1, -1, -1, 
   28, -1, -1, -1, -1, -1, 
   52, -1, -1, -1, -1, -1, 
   76, -1, -1, -1, -1, -1, 
   100, -1, -1, -1, -1, -1, 
   124, -1, -1, -1, -1, -1, 
   148, -1, -1, -1, -1, -1, 
   172, -1, -1, -1, -1, -1, 
   196, -1, -1, -1, -1, -1, 
   220, -1, -1, -1, -1, -1, 
   244, -1, -1, -1, -1, -1, 
   268, -1, -1, -1, -1, -1, 
};
const uint8_t STRING_POOL[] = {
65,
82,
82,
65,
89,
0,
0,
0,
66,
69,
71,
73,
78,
0,
0,
0,
66,
73,
84,
65,
78,
68,
0,
0,
66,
73,
84,
79,
82,
0,
0,
0,
66,
73,
84,
88,
79,
82,
0,
0,
66,
89,
0,
0,
67,
65,
83,
69,
0,
0,
0,
0,
67,
79,
78,
83,
84,
0,
0,
0,
68,
73,
86,
0,
68,
79,
0,
0,
69,
76,
83,
69,
0,
0,
0,
0,
69,
76,
83,
73,
70,
0,
0,
0,
69,
78,
68,
0,
70,
65,
76,
83,
69,
0,
0,
0,
70,
79,
82,
0,
73,
70,
0,
0,
73,
77,
80,
79,
82,
84,
0,
0,
73,
78,
0,
0,
73,
83,
0,
0,
77,
79,
68,
0,
77,
79,
68,
85,
76,
69,
0,
0,
78,
65,
84,
73,
86,
69,
0,
0,
78,
73,
76,
0,
79,
70,
0,
0,
79,
82,
0,
0,
80,
79,
73,
78,
84,
69,
82,
0,
80,
82,
79,
67,
69,
68,
85,
82,
69,
0,
0,
0,
82,
69,
67,
79,
82,
68,
0,
0,
82,
69,
80,
69,
65,
84,
0,
0,
82,
69,
84,
85,
82,
78,
0,
0,
84,
72,
69,
78,
0,
0,
0,
0,
84,
79,
0,
0,
84,
82,
85,
69,
0,
0,
0,
0,
84,
89,
80,
69,
0,
0,
0,
0,
85,
78,
84,
73,
76,
0,
0,
0,
86,
65,
82,
0,
87,
72,
73,
76,
69,
0,
0,
0,
73,
68,
69,
78,
84,
0,
0,
0,
75,
69,
89,
87,
79,
82,
68,
0,
83,
84,
82,
73,
78,
71,
0,
0,
73,
78,
84,
0,
82,
69,
65,
76,
0,
0,
0,
0,
80,
76,
85,
83,
0,
0,
0,
0,
77,
73,
78,
85,
83,
0,
0,
0,
83,
84,
65,
82,
0,
0,
0,
0,
83,
76,
65,
83,
72,
0,
0,
0,
84,
73,
76,
68,
69,
0,
0,
0,
65,
77,
80,
0,
68,
79,
84,
0,
67,
79,
77,
77,
65,
0,
0,
0,
83,
69,
77,
73,
0,
0,
0,
0,
86,
66,
65,
82,
0,
0,
0,
0,
76,
80,
65,
82,
69,
78,
0,
0,
82,
80,
65,
82,
69,
78,
0,
0,
76,
66,
82,
65,
67,
75,
0,
0,
82,
66,
82,
65,
67,
75,
0,
0,
76,
66,
82,
65,
67,
69,
0,
0,
82,
66,
82,
65,
67,
69,
0,
0,
65,
83,
83,
73,
71,
78,
0,
0,
67,
65,
82,
69,
84,
0,
0,
0,
69,
81,
0,
0,
80,
79,
85,
78,
68,
0,
0,
0,
76,
84,
0,
0,
71,
84,
0,
0,
76,
84,
69,
81,
0,
0,
0,
0,
71,
84,
69,
81,
0,
0,
0,
0,
68,
79,
84,
68,
79,
84,
0,
0,
67,
79,
76,
79,
78,
0,
0,
0,
65,
83,
95,
83,
69,
84,
0,
0,
69,
79,
70,
0,
73,
78,
84,
69,
71,
69,
82,
0,
66,
79,
79,
76,
69,
65,
78,
0,
67,
72,
65,
82,
0,
0,
0,
0,
83,
69,
84,
0,
65,
82,
82,
65,
89,
32,
42,
0,
39,
0,
80,
79,
34,
0,
0,
82,
92,
92,
0,
0,
92,
0,
0,
0,
92,
110,
0,
0,
92,
116,
0,
0,
48,
32,
47,
42,
78,
85,
76,
76,
42,
47,
0,
0,
126,
0,
0,
0,
45,
40,
0,
0,
41,
0,
0,
0,
33,
40,
0,
0,
40,
49,
32,
60,
60,
32,
0,
0,
95,
0,
0,
0,
95,
95,
116,
121,
112,
101,
105,
100,
0,
0,
0,
0,
32,
38,
38,
32,
49,
0,
0,
0,
32,
38,
38,
32,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
100,
101,
115,
99,
115,
91,
42,
40,
40,
40,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
105,
100,
42,
41,
0,
0,
0,
0,
41,
45,
49,
41,
93,
46,
112,
97,
114,
101,
110,
116,
91,
0,
0,
0,
93,
32,
61,
61,
32,
0,
0,
0,
32,
38,
38,
32,
111,
98,
101,
114,
111,
110,
95,
116,
121,
112,
101,
100,
101,
115,
99,
115,
91,
0,
0,
0,
93,
46,
112,
97,
114,
101,
110,
116,
91,
0,
0,
0,
40,
0,
61,
61,
115,
116,
114,
99,
109,
112,
40,
0,
44,
32,
0,
0,
32,
60,
32,
48,
0,
0,
0,
0,
32,
62,
32,
48,
0,
0,
0,
0,
32,
60,
61,
32,
48,
0,
0,
0,
32,
62,
61,
32,
48,
0,
0,
0,
32,
61,
61,
32,
48,
0,
0,
0,
32,
33,
61,
32,
48,
0,
0,
0,
32,
124,
32,
0,
32,
38,
32,
126,
0,
0,
0,
0,
32,
38,
32,
0,
32,
94,
32,
0,
32,
61,
61,
32,
0,
0,
0,
0,
32,
33,
61,
32,
0,
0,
0,
0,
32,
43,
32,
0,
32,
45,
32,
0,
32,
42,
32,
0,
32,
47,
32,
0,
32,
37,
32,
0,
32,
38,
38,
32,
0,
0,
0,
0,
32,
124,
124,
32,
0,
0,
0,
0,
32,
60,
32,
0,
32,
62,
32,
0,
32,
60,
61,
32,
0,
0,
0,
0,
32,
62,
61,
32,
0,
0,
0,
0,
41,
32,
38,
32,
0,
32,
0,
0,
109,
97,
107,
101,
95,
115,
101,
116,
95,
114,
97,
110,
103,
101,
40,
0,
40,
42,
0,
0,
46,
108,
101,
110,
0,
0,
0,
0,
95,
95,
108,
101,
110,
0,
0,
0,
42,
41,
0,
0,
38,
40,
0,
0,
46,
98,
117,
102,
0,
0,
0,
0,
40,
40,
0,
0,
46,
95,
98,
97,
115,
101,
0,
0,
46,
0,
0,
0,
46,
98,
117,
102,
91,
0,
0,
0,
99,
104,
101,
99,
107,
98,
111,
117,
110,
100,
115,
40,
0,
0,
0,
0,
93,
0,
0,
0,
91,
0,
0,
0,
100,
121,
110,
97,
109,
105,
99,
95,
99,
97,
115,
116,
60,
0,
0,
0,
62,
40,
0,
0,
40,
42,
100,
121,
110,
97,
109,
105,
99,
95,
99,
97,
115,
116,
60,
0,
42,
62,
