const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1348},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13701},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13762},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18108},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 18118},
{ADDI, R0, GB, R0, 220296},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18160},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18142},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18160},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18158},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18160},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18161},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 18199},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18198},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18180},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18198},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18196},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18198},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18199},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{B, R0, R0, R7, 18881},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 18214},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 13},
{BLE, R0, R0, R6, 18221},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 18230},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 18867},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 18867},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 18241},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 18253},
{CJP, R0, R0, R0, 18253},
{CJP, R0, R0, R0, 18278},
{CJP, R0, R0, R0, 18314},
{CJP, R0, R0, R0, 18402},
{CJP, R0, R0, R0, 18434},
{CJP, R0, R0, R0, 18570},
{CJP, R0, R0, R0, 18600},
{CJP, R0, R0, R0, 18797},
{CJP, R0, R0, R0, 18836},
{CJP, R0, R0, R0, 18867},
{CJP, R0, R0, R0, 18264},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18867},
{ADDI, R0, GB, R0, 225200},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18867},
{ADDI, R0, GB, R0, 225208},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18093},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18202},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18202},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18867},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18350},
{ADDI, R0, GB, R0, 225216},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18093},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18202},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18401},
{ADDI, R0, GB, R0, 225224},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225208},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18093},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18202},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18202},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225236},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18867},
{ADDI, R0, GB, R0, 225256},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18202},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225264},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225276},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 18867},
{ADDI, R0, GB, R0, 225280},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225288},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18121},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18474},
{ADDI, R0, GB, R0, 220440},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18477},
{ADDI, R0, GB, R0, 220448},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225288},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18533},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18121},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18529},
{ADDI, R0, GB, R0, 220980},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18532},
{ADDI, R0, GB, R0, 220968},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18549},
{ADDI, R0, GB, R0, 220984},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225292},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18202},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18867},
{ADDI, R0, GB, R0, 225296},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18093},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18202},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 18867},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18608},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18618},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 18770},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BEQ, R0, R0, R1, 18637},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 69},
{BEQ, R0, R0, R1, 18637},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BNE, R0, R0, R9, 18678},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18651},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18665},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18666},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 18741},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18689},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7447},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18700},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18717},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18718},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 18761},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225304},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18752},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 980},
{B, R0, R0, R7, 18754},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 221204},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 16},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 18742},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18624},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18202},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225312},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18202},
{B, R0, R0, R7, 18867},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18804},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 225320},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18093},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
