const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BNE, R0, R0, R9, 16104},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148900},
{ADDI, R0, GB, R0, 148876},
{MOVI, R1, R0, R0, 1},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148876},
{BL, R0, R0, R0, 14800},
{ADDI, R0, GB, R0, 148880},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154540},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148880},
{BL, R0, R0, R0, 14800},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158348},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148880},
{BL, R0, R0, R0, 14800},
{ADDI, R0, GB, R0, 148884},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154332},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148884},
{BL, R0, R0, R0, 14800},
{ADDI, R0, GB, R0, 148892},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154548},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148892},
{BL, R0, R0, R0, 14800},
{ADDI, R0, GB, R0, 153028},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154556},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 153028},
{BL, R0, R0, R0, 14800},
{ADDI, R0, GB, R0, 148896},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154564},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148896},
{BL, R0, R0, R0, 14800},
{ADDI, R0, GB, R0, 148888},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158356},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14868},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158360},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 14929},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158364},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15007},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158368},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15085},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158376},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15144},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158380},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15233},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158384},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15289},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158392},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15345},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158396},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15401},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158400},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15459},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158404},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15528},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158416},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15609},
{BL, R0, R0, R0, 14840},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158424},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{MOVI, R2, R0, R0, 15704},
{BL, R0, R0, R0, 14840},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16097},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158432},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148876},
{BL, R0, R0, R0, 14800},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158436},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148880},
{BL, R0, R0, R0, 14800},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158444},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148884},
{BL, R0, R0, R0, 14800},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158452},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148892},
{BL, R0, R0, R0, 14800},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158460},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 153028},
{BL, R0, R0, R0, 14800},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158468},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13679},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{LDW, R2, GB, R0, 148896},
{BL, R0, R0, R0, 14800},
{LDW, R0, GB, R0, 148900},
{STW, R0, GB, R0, 1376},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158472},
{MOVI, R2, R0, R0, 14},
{BL, R0, R0, R0, 13679},
{STW, R0, GB, R0, 1360},
{LDW, R0, GB, R0, 1376},
{STW, R0, GB, R0, 148900},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, GB, R0, 1152},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{STW, R0, GB, R0, 1152},
{LDW, R0, SP, R0, 8},
{B, R0, R0, R7, 16119},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 65708},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{ADDI, R0, R0, R0, 81924},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R0, R0, 0},
{STW, R3, R1, R0, 0},
{ADDI, R1, R1, R0, 4},
{ADDI, R0, R0, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16131},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147460},
{STW, R0, SP, R0, 65552},
{LDW, R0, SP, R0, 4},
{LDW, R0, R0, R0, 147464},
{STW, R0, SP, R0, 65684},
{LDW, R0, SP, R0, 4},
{LDW, R1, R0, R0, 147468},
{STW, R1, SP, R0, 65692},
{LDW, R1, R0, R0, 147472},
{STW, R1, SP, R0, 65696},
{LDW, R1, R0, R0, 147476},
{STW, R1, SP, R0, 65700},
{LDW, R1, R0, R0, 147480},
{STW, R1, SP, R0, 65704},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 65688},
{B, R0, R0, R7, 16173},
{LDW, R0, SP, R0, 65688},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 65688},
{ADD, R1, R1, R2, 0},
{LDW, R2, SP, R0, 4},
{MOVI, R3, R0, R0, 65536},
{CMP, R3, R3, R1, 0},
{BHI, R1, R0, R12, -2},
{ADD, R1, R2, R1, 0},
{LDB, R1, R1, R0, 0},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 65688},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 65688},
{ADD, R0, R0, R1, 0},
{LDW, R1, SP, R0, 4},
{MOVI, R2, R0, R0, 65536},
{CMP, R2, R2, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, R1, R0, 0},
{LDB, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16155},
{LDW, R0, SP, R0, 65688},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 46},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 1},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 111},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 2},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 98},
{STB, R1, R0, R0, 65556},
{LDW, R0, SP, R0, 65688},
{ADDI, R0, R0, R0, 3},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{MOVI, R1, R0, R0, 0},
{STB, R1, R0, R0, 65556},
{ADDI, R0, SP, R0, 65556},
{MOVI, R1, R0, R0, 128},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 65536},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 65560},
{MOVI, R2, R0, R0, 128},
{BL, R0, R0, R0, 6010},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 12},
{BLr, R0, R0, R0, 0},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65692},
{STW, R1, R0, R0, 147468},
{LDW, R1, SP, R0, 65696},
{STW, R1, R0, R0, 147472},
{LDW, R1, SP, R0, 65700},
{STW, R1, R0, R0, 147476},
{LDW, R1, SP, R0, 65704},
{STW, R1, R0, R0, 147480},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65684},
{STW, R1, R0, R0, 147464},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 65552},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 81924},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 65536},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 16256},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 65708},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 8},
{B, R0, R0, R7, 16274},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1380},
{CMP, R0, R0, R1, 0},
{BGE, R0, R0, GB, 16288},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153032},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16271},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153032},
{LDW, R1, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16307},
{LDW, R0, SP, R0, 8},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 153036},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 16336},
{LDW, R0, GB, R0, 1380},
{CMPI, R0, R0, R0, 128},
{BLT, R0, R0, R5, 16311},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 4},
{LDW, R2, GB, R0, 153024},
{BL, R0, R0, R0, 16122},
{LDW, R0, GB, R0, 154056},
{STW, R0, SP, R0, 12},
{LDW, R0, GB, R0, 1380},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 153032},
{LDW, R0, GB, R0, 1380},
{MOVI, R1, R0, R0, 128},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 8},
{ADD, R0, GB, R0, 0},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 153036},
{LDW, R0, GB, R0, 1380},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1380},
{LDW, R0, SP, R0, 12},
{B, R0, R0, R7, 16339},
{LDW, R0, SP, R0, 12},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 12682},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 1},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R0, R0, R0, 16},
{MOVI, R1, R0, R0, 13},
{BL, R0, R0, R0, 13127},
{LDW, R0, SP, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 12},
{STW, R1, R0, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 8171},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{STW, R0, SP, R0, 8},
{MOVI, R0, R0, R0, 58},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16385},
{BL, R0, R0, R0, 8171},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16265},
{STW, R0, SP, R0, 12},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{LDW, R2, SP, R0, 12},
{BL, R0, R0, R0, 16342},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 7208},
{BL, R0, R0, R0, 16373},
{B, R0, R0, R7, 16402},
{BL, R0, R0, R0, 16373},
{MOVI, R0, R0, R0, 49},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 16401},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7208},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{ADDI, R0, SP, R0, 8},
{LDW, R1, GB, R0, 1360},
{BL, R0, R0, R0, 12486},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{MOVI, R1, R0, R0, 5},
{STW, R1, R0, R0, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{BL, R0, R0, R0, 13897},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 16},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, SP, R0, 4},
{STW, R1, R0, R0, 28},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, GB, R0, 148900},
{STW, R1, R0, R0, 4},
{LDW, R0, SP, R0, 8},
{STW, R0, GB, R0, 148900},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 20},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 1392},
{BL, R0, R0, R0, 15751},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148912},
{MOVI, R0, R0, R0, 20},
{BL, R0, R0, R0, 7208},
{BL, R0, R0, R0, 8171},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16109},
{STW, R0, SP, R0, 12},
{BL, R0, R0, R0, 14490},
{STW, R0, SP, R0, 16},
{MOVI, R0, R0, R0, 50},
{BL, R0, R0, R0, 7208},
{MOVI, R0, R0, R0, 16},
{BL, R0, R0, R0, 5280},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16469},
{BL, R0, R0, R0, 16395},
{LDW, R0, GB, R0, 153020},
{BLr, R0, R0, R0, 0},
{MOVI, R0, R0, R0, 1},
{BL, R0, R0, R0, 7008},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16479},
{LDW, R0, GB, R0, 148904},
{BLr, R0, R0, R0, 0},
{BL, R0, R0, R0, 16411},
{B, R0, R0, R7, 16481},
{MOVI, R0, R0, R0, 0},
{BL, R0, R0, R0, 16411},
{MOVI, R0, R0, R0, 12},
{BL, R0, R0, R0, 7208},
{BL, R0, R0, R0, 8171},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16505},
{ADDI, R0, GB, R0, 1392},
{ADDI, R1, GB, R0, 158488},
{MOVI, R2, R0, R0, 18},
{BL, R0, R0, R0, 5709},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 157284},
{MOVI, R1, R0, R0, 26},
{BL, R0, R0, R0, 7187},
{ADDI, R0, GB, R0, 1392},
{LDW, R1, SP, R0, 4},
{BL, R0, R0, R0, 1380},
{ADDI, R0, GB, R0, 155024},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 7197},
{MOVI, R0, R0, R0, 48},
{BL, R0, R0, R0, 7208},
{BL, R0, R0, R0, 14608},
{STW, R0, GB, R0, 154056},
{LDW, R0, SP, R0, 12},
{BL, R0, R0, R0, 16109},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 14616},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 20},
{Br, LR, R0, R0, 0},
