const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BL, R0, R0, R0, 17273},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158800},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17273},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81928},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158804},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17273},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{BL, R0, R0, R0, 17311},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158808},
{MOVI, R2, R0, R0, 649},
{BL, R0, R0, R0, 17273},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81939},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81951},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17406},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159460},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17419},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 17425},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159468},
{MOVI, R2, R0, R0, 12},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17438},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17444},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159460},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17457},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17463},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159480},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17476},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17482},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17488},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159488},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17501},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147488},
{B, R0, R0, R7, 17514},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{LDW, R1, SP, R0, 147488},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17511},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17504},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17523},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17527},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 17531},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 17537},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{MOVI, R1, R0, R0, 65536},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{ADD, R0, SP, R0, 0},
{LDB, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 65},
{BEQ, R0, R0, R1, 17546},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17552},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 17556},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17562},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 102},
{BEQ, R0, R0, R1, 17566},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 52},
{BEQ, R0, R0, R1, 17572},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17578},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 103},
{BEQ, R0, R0, R1, 17582},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 53},
{BEQ, R0, R0, R1, 17588},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17594},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17600},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 17604},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17610},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17616},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147484},
{MOVI, R1, R0, R0, 1036831949},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17623},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17627},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17633},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147484},
{MOVI, R1, R0, R0, 1148846080},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17640},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17644},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17650},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147484},
{MOVI, R1, R0, R0, 950519212},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17657},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17661},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 17667},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147484},
{MOVI, R1, R0, R0, 1124093133},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 17674},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 17678},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 42},
{STW, R0, SP, R0, 147488},
{B, R0, R0, R7, 17691},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{LDW, R1, SP, R0, 147488},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17688},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 66},
{BLE, R0, R0, R6, 17681},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17700},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 17704},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 17710},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 17716},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 17720},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 4},
{BEQ, R0, R0, R1, 17726},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17732},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 70},
{BEQ, R0, R0, R1, 17738},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1148},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 159496},
{MOVI, R2, R0, R0, 429},
{BL, R0, R0, R0, 17273},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17750},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159928},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17763},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 6},
{BEQ, R0, R0, R1, 17769},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17775},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159936},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17788},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147488},
{B, R0, R0, R7, 17801},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{LDW, R1, SP, R0, 147488},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17798},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 17791},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1148},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 159944},
{MOVI, R2, R0, R0, 19},
{BL, R0, R0, R0, 17273},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17816},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159964},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17829},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17835},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158576},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17848},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 17854},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159936},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 5963},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 17867},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 159972},
{MOVI, R2, R0, R0, 7},
{BL, R0, R0, R0, 17318},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6490},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 70},
{BNE, R0, R0, R9, 17871},
{ADDI, R0, GB, R0, 159980},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16546},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 147492},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 16557},
{BL, R0, R0, R0, 17350},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 148892},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1368},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 147496},
{STW, LR, SP, R0, 0},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 17273},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147488},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12535},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12535},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12535},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12535},
{BL, R0, R0, R0, 16813},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 12535},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 20},
{BL, R0, R0, R0, 12535},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 30},
{BL, R0, R0, R0, 12535},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 147488},
{MOVI, R2, R0, R0, 40},
{BL, R0, R0, R0, 12535},
{LDW, R0, SP, R0, 147488},
{STW, R0, GB, R0, 148892},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 20},
{BL, R0, R0, R0, 8163},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17947},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 100},
{BL, R0, R0, R0, 8163},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17953},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17311},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 15704},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13632},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8163},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 17970},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 13632},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8163},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 17989},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 17999},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 154532},
{MOVI, R2, R0, R0, 8},
{BL, R0, R0, R0, 13632},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8163},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18018},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 147492},
{ADDI, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158292},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 13632},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{BL, R0, R0, R0, 8163},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147492},
{LDW, R1, SP, R0, 147488},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 18043},
{BL, R1, R0, R0, -3},
{BL, R0, R0, R0, 17889},
{ADDI, R0, GB, R0, 160000},
{MOVI, R1, R0, R0, 17},
{BL, R0, R0, R0, 16546},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 147496},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17898},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{ADDI, R0, GB, R0, 1384},
{LDW, R1, SP, R0, 4},
{LDW, R2, SP, R0, 8},
{BL, R0, R0, R0, 17318},
{ADDI, R0, GB, R0, 1384},
{BL, R0, R0, R0, 6490},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 160020},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 18056},
{BL, R0, R0, R0, 16400},
{ADDI, R0, GB, R0, 160032},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 16546},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 18069},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, 17882},
{BL, R0, R0, R0, 18050},
{BL, R0, R0, R0, 18081},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1336},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1332},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 148912},
{CMPI, R0, R0, R0, 0},
