const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CMPI, R0, R0, R0, 12},
{BEQ, R0, R0, R1, 16639},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158484},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 4},
{BL, R0, R0, R0, 5303},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158492},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16659},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 5303},
{STW, R0, SP, R0, 81960},
{LDW, R0, SP, R0, 81956},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16671},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 155904},
{MOVI, R2, R0, R0, 1},
{BL, R0, R0, R0, 5958},
{LDW, R1, SP, R0, 81960},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16679},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 65},
{STB, R0, SP, R0, 81928},
{MOVI, R0, R0, R0, 0},
{STB, R0, SP, R0, 81929},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158500},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16699},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158504},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 16715},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16497},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 16731},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 13566},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 16720},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{B, R0, R0, R7, 16754},
{LDW, R0, SP, R0, 81956},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 13566},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 81928},
{MOVI, R2, R0, R0, 25},
{BL, R0, R0, R0, 5958},
{LDW, R1, SP, R0, 81956},
{SUBI, R1, R1, R0, 1},
{MULI, R1, R1, R0, 6},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 16751},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 81956},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 81956},
{LDW, R0, SP, R0, 81956},
{CMPI, R0, R0, R0, 4000},
{BLE, R0, R0, R6, 16737},
{LDW, R0, SP, R0, 65540},
{CMPI, R0, R0, R0, 24000},
{BEQ, R0, R0, R1, 16761},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 16497},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158500},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158504},
{MOVI, R2, R0, R0, 2},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158500},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 16788},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 10},
{BEQ, R0, R0, R1, 16795},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158504},
{MOVI, R2, R0, R0, 2},
{BL, R0, R0, R0, 5958},
{CMPI, R0, R0, R0, 20},
{BEQ, R0, R0, R1, 16802},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 158508},
{MOVI, R1, R0, R0, 23},
{BL, R0, R0, R0, 16541},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 81964},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154052},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154060},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154068},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154076},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154084},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154092},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154096},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154104},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154112},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154116},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154120},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154128},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154136},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154140},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154148},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154152},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154156},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154164},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154168},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154172},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154176},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154184},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154196},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154204},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154224},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154232},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154240},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154248},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154256},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154260},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154268},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154276},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154284},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154288},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17265},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158532},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158540},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158548},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158556},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158564},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158572},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158576},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158584},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158592},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158596},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158600},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158608},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158616},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158620},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158628},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158632},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158636},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158644},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158648},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158652},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158656},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158664},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158376},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158672},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158676},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158680},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158688},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158700},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158708},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158716},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158724},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158732},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158736},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158744},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158752},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158760},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158764},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 5303},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16497},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16815},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 65536},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 17283},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158772},
{MOVI, R2, R0, R0, 9},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16497},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 16815},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 65536},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 5958},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 147492},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1148},
{BL, R0, R0, R0, 16808},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158784},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17268},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158788},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 17268},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158796},
{MOVI, R2, R0, R0, 3},
{BL, R0, R0, R0, 17268},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158800},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 17268},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81928},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 6485},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158804},
{MOVI, R2, R0, R0, 4},
