const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18324},
{ADDI, R0, GB, R0, 155220},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18433},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18433},
{B, R0, R0, R7, 19098},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19074},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19081},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 160472},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18433},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{B, R0, R0, R7, 19098},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 19107},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18438},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155292},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19186},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19180},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19165},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18297},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 19118},
{B, R0, R0, R7, 19175},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19175},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18238},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 19152},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155220},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19343},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19337},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19274},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19259},
{ADDI, R0, GB, R0, 160484},
{MOVI, R1, R0, R0, 21},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 154572},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{ADDI, R0, GB, R0, 160508},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 160520},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 154572},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 16},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 155292},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19332},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2676},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19314},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 19314},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 19302},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 19314},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160544},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 160552},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19332},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2530},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19332},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160544},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 160564},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 19217},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 18433},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19370},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160572},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 160412},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160348},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BGT, R0, R0, SP, 19417},
{CMPI, R0, R0, R0, 3},
{BLT, R0, R0, R5, 19417},
{SUBI, R0, R0, R0, 3},
{ADDI, R0, R0, R0, 19402},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 19405},
{CJP, R0, R0, R0, 19409},
{CJP, R0, R0, R0, 19413},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18238},
{B, R0, R0, R7, 19417},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18274},
{B, R0, R0, R7, 19417},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 19118},
{B, R0, R0, R7, 19417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 160584},
{MOVI, R1, R0, R0, 40},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160624},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1391},
{ADDI, R0, GB, R0, 160648},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 160348},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 147756},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147748},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147752},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{LDW, R2, SP, R0, 147748},
{BL, R0, R0, R0, -31},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 160652},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19485},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19477},
{BNE, R0, R0, R9, 19488},
{BL, R0, R0, R0, 18100},
{B, R0, R0, R7, 19503},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 160660},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19498},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19490},
{BNE, R0, R0, R9, 19501},
{BL, R0, R0, R0, 18107},
{B, R0, R0, R7, 19503},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147752},
{LDW, R0, SP, R0, 147748},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147748},
{LDW, R0, SP, R0, 147752},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19471},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{BL, R0, R0, R0, 18061},
{BL, R0, R0, R0, 16405},
{ADDI, R0, SP, R0, 260},
{ADDI, R1, GB, R0, 1384},
{MOVI, R2, R0, R0, 147484},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 19516},
{LDW, R0, GB, R0, 154048},
{LDW, R1, GB, R0, 1348},
{BLr, R0, R0, R1, 0},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{BL, R0, R0, R0, 18153},
{B, R0, R0, R7, 19561},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19556},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 19556},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19381},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19529},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19599},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19594},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 19594},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19381},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19567},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19625},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19620},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19381},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19605},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19660},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19655},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 44},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19655},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19381},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19631},
{BL, R0, R0, R0, 19420},
{LDW, R0, GB, R0, 1356},
{STW, R0, SP, R0, 147744},
{B, R0, R0, R7, 19691},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, GB, R0, 1352},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 19686},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 147744},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 19437},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 147744},
{LDW, R0, SP, R0, 147744},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19667},
{BL, R0, R0, R0, 19452},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 147756},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -30},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 19705},
{BL, R0, R0, R0, 18092},
{B, R0, R0, R7, 19706},
{BL, R0, R0, R0, 19465},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{BL, R0, R0, R0, 0},
{BL, R0, R0, R0, 5},
{BL, R0, R0, R0, 796},
{BL, R0, R0, R0, 954},
{BL, R0, R0, R0, 4937},
{BL, R0, R0, R0, 5213},
{BL, R0, R0, R0, 16486},
{BL, R0, R0, R0, 19698},
{HALT, R0, R0, R0, 0},
};
#define START_PC 19709
#define STRING_POOL_START 154052
const int32_t TYPE_TABLE[] = {
  4, -1, -1, -1, -1, -1, 
  28, -1, -1, -1, -1, -1, 
  52, -1, -1, -1, -1, -1, 
  76, -1, -1, -1, -1, -1, 
  100, -1, -1, -1, -1, -1, 
  124, -1, -1, -1, -1, -1, 
  148, -1, -1, -1, -1, -1, 
  172, -1, -1, -1, -1, -1, 
  196, -1, -1, -1, -1, -1, 
  220, -1, -1, -1, -1, -1, 
  244, -1, -1, -1, -1, -1, 
  268, -1, -1, -1, -1, -1, 
};
const uint8_t STRING_POOL[] = {
65,
82,
82,
65,
89,
0,
0,
0,
66,
69,
71,
73,
78,
0,
0,
0,
66,
73,
84,
65,
78,
68,
0,
0,
66,
73,
84,
79,
82,
0,
0,
0,
66,
73,
84,
88,
79,
82,
0,
0,
66,
89,
0,
0,
67,
65,
83,
69,
0,
0,
0,
0,
67,
79,
78,
83,
84,
0,
0,
0,
68,
73,
86,
0,
68,
79,
0,
0,
69,
76,
83,
69,
0,
0,
0,
0,
69,
76,
83,
73,
70,
0,
0,
0,
69,
78,
68,
0,
70,
65,
76,
83,
69,
0,
0,
0,
70,
79,
82,
0,
73,
70,
0,
0,
73,
77,
80,
79,
82,
84,
0,
0,
73,
78,
0,
0,
73,
83,
0,
0,
77,
79,
68,
0,
77,
79,
68,
85,
76,
69,
0,
0,
78,
65,
84,
73,
86,
69,
0,
0,
78,
73,
76,
0,
79,
70,
0,
0,
79,
82,
0,
0,
80,
79,
73,
78,
84,
69,
82,
0,
80,
82,
79,
67,
69,
68,
85,
82,
69,
0,
0,
0,
82,
69,
67,
79,
82,
68,
0,
0,
82,
69,
80,
69,
65,
84,
0,
0,
82,
69,
84,
85,
82,
78,
0,
0,
84,
72,
69,
78,
0,
0,
0,
0,
84,
79,
0,
0,
84,
82,
85,
69,
0,
0,
0,
0,
84,
89,
80,
69,
0,
0,
0,
0,
85,
78,
84,
73,
76,
0,
0,
0,
86,
65,
82,
0,
87,
72,
73,
76,
69,
0,
0,
0,
73,
68,
69,
78,
84,
0,
0,
0,
75,
69,
89,
87,
79,
82,
68,
0,
83,
84,
82,
73,
78,
71,
0,
0,
73,
78,
84,
0,
82,
69,
65,
76,
0,
0,
0,
0,
80,
76,
85,
83,
0,
0,
0,
0,
77,
73,
78,
85,
83,
0,
0,
0,
83,
84,
65,
82,
0,
0,
0,
0,
83,
76,
65,
83,
72,
0,
0,
0,
84,
73,
76,
68,
69,
0,
0,
0,
65,
77,
80,
0,
68,
79,
84,
0,
67,
79,
77,
77,
65,
0,
0,
0,
83,
69,
77,
73,
0,
0,
0,
0,
86,
66,
65,
82,
0,
0,
0,
0,
76,
80,
65,
82,
69,
78,
0,
0,
82,
