const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1332},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1328},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1336},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 17820},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{LDW, R1, SP, R0, 8},
{ADDI, R1, R1, R0, 1},
{BL, R0, R0, R0, 17785},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 1024},
{CMP, R1, R1, R0, 0},
{BHI, R1, R0, R12, -2},
{MULI, R0, R0, R0, 4},
{ADD, R0, GB, R0, 0},
{LDW, R0, R0, R0, 214452},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 224928},
{MOVI, R1, R0, R0, 49},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 224980},
{MOVI, R1, R0, R0, 27},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225008},
{MOVI, R1, R0, R0, 35},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225044},
{MOVI, R1, R0, R0, 67},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225112},
{MOVI, R1, R0, R0, 39},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 4},
{B, R0, R0, R7, 17882},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225152},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{BL, R0, R0, R0, 17785},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 972},
{ADDI, R0, GB, R0, 220308},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 17872},
{ADDI, R0, GB, R0, 225156},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 8},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 5},
{BLT, R0, R0, R5, 17866},
{ADDI, R0, GB, R0, 225164},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 4},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{LDW, R1, GB, R0, 1152},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 17852},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{ADDI, R0, GB, R0, 225172},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{ADDI, R0, GB, R0, 225176},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 225188},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BEQ, R0, R0, R1, 17942},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225200},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 1},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, GB, R0, 1348},
{ADDI, R1, SP, R0, 12},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13603},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, SP, R0, 16},
{MOVI, R2, R0, R0, 10},
{BL, R0, R0, R0, 13664},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 12},
{LDW, R0, GB, R0, 1348},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1348},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18010},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{B, R0, R0, R7, 18020},
{ADDI, R0, GB, R0, 220296},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220152},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 8},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18062},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18044},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18062},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18060},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18062},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18063},
{MOVI, R0, R0, R0, 1},
{B, R0, R0, R7, 18101},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18100},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BNE, R0, R0, R9, 18082},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{CMPI, R0, R0, R0, 0},
{BGT, R0, R0, SP, 18100},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18098},
{LDW, R0, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18100},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18101},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{B, R0, R0, R7, 18783},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 18116},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 13},
{BLE, R0, R0, R6, 18123},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 18132},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 18769},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 18769},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 18143},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 18155},
{CJP, R0, R0, R0, 18155},
{CJP, R0, R0, R0, 18180},
{CJP, R0, R0, R0, 18216},
{CJP, R0, R0, R0, 18304},
{CJP, R0, R0, R0, 18336},
{CJP, R0, R0, R0, 18472},
{CJP, R0, R0, R0, 18502},
{CJP, R0, R0, R0, 18699},
{CJP, R0, R0, R0, 18738},
{CJP, R0, R0, R0, 18769},
{CJP, R0, R0, R0, 18166},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18769},
{ADDI, R0, GB, R0, 225212},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18769},
{ADDI, R0, GB, R0, 225220},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 17995},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18104},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18104},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225224},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18769},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18252},
{ADDI, R0, GB, R0, 225228},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 17995},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18104},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225224},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18303},
{ADDI, R0, GB, R0, 225236},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225220},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 17995},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18104},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18104},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225248},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225224},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18769},
{ADDI, R0, GB, R0, 225268},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18104},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225276},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225288},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 18769},
{ADDI, R0, GB, R0, 225292},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225300},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18023},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18376},
{ADDI, R0, GB, R0, 220440},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18379},
{ADDI, R0, GB, R0, 220448},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225300},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18435},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18023},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18431},
{ADDI, R0, GB, R0, 220980},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18434},
{ADDI, R0, GB, R0, 220968},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18451},
{ADDI, R0, GB, R0, 220984},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225304},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18104},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225224},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{B, R0, R0, R7, 18769},
{ADDI, R0, GB, R0, 225308},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 17995},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18104},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225224},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 18769},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18510},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
