const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154128},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154136},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154144},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154148},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154156},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154160},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154164},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154172},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154176},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154180},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154184},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154192},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154200},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154204},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154208},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154212},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154220},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154232},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154240},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154248},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154256},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154264},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154268},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154276},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154284},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154292},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 154296},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, GB, R0, 1148},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 14441},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158588},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158596},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158604},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158612},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158620},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158628},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158632},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158640},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158648},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158652},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158656},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158664},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158672},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158676},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158684},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158688},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158692},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158700},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158704},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158708},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158712},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158720},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158432},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158728},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158732},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158736},
{MOVI, R2, R0, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158744},
{MOVI, R2, R0, R0, 10},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158756},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158764},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158772},
{MOVI, R2, R0, R0, 7},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158780},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158788},
{MOVI, R2, R0, R0, 3},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158792},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158800},
{MOVI, R2, R0, R0, 5},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158808},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158816},
{MOVI, R2, R0, R0, 4},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158820},
{MOVI, R2, R0, R0, 6},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 9},
{BL, R0, R0, R0, 4408},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13679},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13991},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{ADDI, R0, R0, R0, 81924},
{LDW, R2, SP, R0, 12},
{CMPI, R2, R2, R0, 65536},
{BGT, R1, R0, SP, -2},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 14459},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 158828},
{MOVI, R2, R0, R0, 9},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 16},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{STW, R2, SP, R0, 12},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13679},
{LDW, R0, SP, R0, 4},
{BL, R0, R0, R0, 13991},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 4},
{ADDI, R2, R2, R0, 81924},
{MOVI, R3, R0, R0, 65536},
{BL, R0, R0, R0, -23},
{LDW, R0, SP, R0, 4},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{LDW, R0, SP, R0, 8},
{LDW, R1, SP, R0, 12},
{LDW, R2, SP, R0, 16},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{STW, R1, R0, R0, 147460},
{LDW, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 0},
{STW, R1, R0, R0, 147464},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 16},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 147492},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1144},
{MOVI, R0, R0, R0, 0},
{STW, R0, GB, R0, 1148},
{BL, R0, R0, R0, 13984},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158840},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 14444},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158844},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 14444},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158852},
{MOVI, R2, R0, R0, 3},
{BL, R0, R0, R0, 14444},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158856},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 14444},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81928},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158860},
{MOVI, R2, R0, R0, 4},
{BL, R0, R0, R0, 14444},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{BL, R0, R0, R0, 14482},
{MOVI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1144},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 158864},
{MOVI, R2, R0, R0, 649},
{BL, R0, R0, R0, 14444},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81939},
{MOVI, R0, R0, R0, 34},
{STB, R0, SP, R0, 81951},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 14577},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159516},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14590},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 14596},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159524},
{MOVI, R2, R0, R0, 12},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14609},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 14615},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159516},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14628},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 14634},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159536},
{MOVI, R2, R0, R0, 6},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14647},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 66},
{BEQ, R0, R0, R1, 14653},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 14659},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{SUBI, SP, SP, R0, 4},
{STW, R0, SP, R0, 0},
{ADDI, R0, SP, R0, 8},
{ADDI, R1, GB, R0, 159544},
{MOVI, R2, R0, R0, 5},
{BL, R0, R0, R0, 4988},
{MOV, R1, R0, R0, 0},
{LDW, R0, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14672},
{BL, R1, R0, R0, -3},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 147488},
{B, R0, R0, R7, 14685},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{LDW, R1, SP, R0, 147488},
{CMP, R0, R0, R1, 0},
{BEQ, R0, R0, R1, 14682},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147488},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 147488},
{LDW, R0, SP, R0, 147488},
{CMPI, R0, R0, R0, 36},
{BLE, R0, R0, R6, 14675},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 14694},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 14698},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 65490},
{BEQ, R0, R0, R1, 14702},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 39},
{BEQ, R0, R0, R1, 14708},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147476},
{ADD, R0, SP, R0, 0},
{LDB, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 65},
{BEQ, R0, R0, R1, 14714},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 14720},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 101},
{BEQ, R0, R0, R1, 14724},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 14730},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 102},
{BEQ, R0, R0, R1, 14734},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 52},
{BEQ, R0, R0, R1, 14740},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 14746},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 103},
{BEQ, R0, R0, R1, 14750},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 53},
{BEQ, R0, R0, R1, 14756},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 14762},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 40},
{BEQ, R0, R0, R1, 14768},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147480},
{CMPI, R0, R0, R0, 104},
{BEQ, R0, R0, R1, 14772},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 37},
{BEQ, R0, R0, R1, 14778},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 14784},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 147484},
{MOVI, R1, R0, R0, 1036831949},
{RSUB, R0, R0, R1, 0},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 14791},
{RSUB, R0, R1, R0, 0},
{MOVI, R1, R0, R0, 925353388},
{RCMP, R0, R0, R1, 0},
{BLT, R0, R0, R5, 14795},
{BL, R1, R0, R0, -3},
{ADDI, R0, SP, R0, 4},
{BL, R0, R0, R0, 5479},
{LDW, R0, SP, R0, 147472},
{CMPI, R0, R0, R0, 41},
{BEQ, R0, R0, R1, 14801},
