const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{LDW, R0, R0, R0, 32},
{MOVI, R1, R0, R0, 0},
{RCMP, R0, R0, R1, 0},
{BGT, R0, R0, SP, 18588},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18589},
{MOVI, R0, R0, R0, 1},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 8},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 28},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{B, R0, R0, R7, 19271},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1},
{BGE, R0, R0, GB, 18604},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 13},
{BLE, R0, R0, R6, 18611},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 18620},
{BL, R0, R0, R0, 3436},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 19257},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 19257},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 18631},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 18643},
{CJP, R0, R0, R0, 18643},
{CJP, R0, R0, R0, 18668},
{CJP, R0, R0, R0, 18704},
{CJP, R0, R0, R0, 18792},
{CJP, R0, R0, R0, 18824},
{CJP, R0, R0, R0, 18960},
{CJP, R0, R0, R0, 18990},
{CJP, R0, R0, R0, 19187},
{CJP, R0, R0, R0, 19226},
{CJP, R0, R0, R0, 19257},
{CJP, R0, R0, R0, 18654},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 19257},
{ADDI, R0, GB, R0, 225668},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 19257},
{ADDI, R0, GB, R0, 225676},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18483},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18592},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 19257},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18740},
{ADDI, R0, GB, R0, 225684},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18483},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 18791},
{ADDI, R0, GB, R0, 225692},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225676},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18483},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18592},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225704},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 19257},
{ADDI, R0, GB, R0, 225724},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225732},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225744},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{B, R0, R0, R7, 19257},
{ADDI, R0, GB, R0, 225748},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225756},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18511},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18864},
{ADDI, R0, GB, R0, 220704},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 18867},
{ADDI, R0, GB, R0, 220712},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225756},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18923},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18511},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18919},
{ADDI, R0, GB, R0, 221244},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 18922},
{ADDI, R0, GB, R0, 221232},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 18939},
{ADDI, R0, GB, R0, 221248},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1580},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225760},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{B, R0, R0, R7, 19257},
{ADDI, R0, GB, R0, 225764},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18483},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225680},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{B, R0, R0, R7, 19257},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18998},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 2},
{BEQ, R0, R0, R1, 19008},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19160},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BEQ, R0, R0, R1, 19027},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 69},
{BEQ, R0, R0, R1, 19027},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BNE, R0, R0, R9, 19068},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19041},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 19055},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 19056},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 19131},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19079},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7470},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19090},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 19107},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 19108},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 19151},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225772},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19142},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 991},
{B, R0, R0, R7, 19144},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 983},
{ADDI, R0, GB, R0, 221468},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 16},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 19132},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19014},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{BL, R0, R0, R0, 3436},
{ADDI, R0, GB, R0, 225780},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18592},
{B, R0, R0, R7, 19257},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19194},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 225788},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 973},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18483},
{ADDI, R0, GB, R0, 221060},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18592},
{B, R0, R0, R7, 19257},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19233},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19240},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 225800},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, GB, R0, 1600},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18592},
{LDW, R0, GB, R0, 1600},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1600},
{B, R0, R0, R7, 19257},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 19266},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18597},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3454},
{ADDI, R0, GB, R0, 221132},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 973},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19345},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19339},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19324},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18456},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 19277},
{B, R0, R0, R7, 19334},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19334},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18397},
{BL, R0, R0, R0, 3430},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
