const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18182},
{B, R0, R0, R7, 18847},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18784},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 225324},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18073},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18182},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18182},
{B, R0, R0, R7, 18847},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18823},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18830},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 225336},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18182},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{B, R0, R0, R7, 18847},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 18856},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18187},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18935},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 18929},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 18914},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18046},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18867},
{B, R0, R0, R7, 18924},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 18924},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 17987},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 18901},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220796},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19092},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19086},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{STW, R0, SP, R0, 20},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19023},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 52},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19008},
{ADDI, R0, GB, R0, 225348},
{MOVI, R1, R0, R0, 21},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{ADDI, R0, GB, R0, 225372},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225384},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 220112},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{ADDI, R2, SP, R0, 16},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 0},
{BL, R0, R0, R0, 3441},
{ADDI, R0, GB, R0, 220868},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 19081},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2674},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19063},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 11},
{BNE, R0, R0, R9, 19063},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 7},
{BEQ, R0, R0, R1, 19051},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 6},
{BNE, R0, R0, R9, 19063},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225408},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225416},
{MOVI, R1, R0, R0, 10},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{B, R0, R0, R7, 19081},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 2528},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19081},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225408},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{ADDI, R1, SP, R0, 16},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225428},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 18966},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 28},
{BL, R0, R0, R0, 18182},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19119},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225436},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 962},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 24},
{LDW, R2, GB, R0, 1324},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 225280},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225216},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 24},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 36},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19166},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BGT, R0, R0, SP, 19166},
{CMPI, R0, R0, R0, 3},
{BLT, R0, R0, R5, 19166},
{SUBI, R0, R0, R0, 3},
{ADDI, R0, R0, R0, 19151},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 19154},
{CJP, R0, R0, R0, 19158},
{CJP, R0, R0, R0, 19162},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 17987},
{B, R0, R0, R7, 19166},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18023},
{B, R0, R0, R7, 19166},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 18867},
{B, R0, R0, R7, 19166},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{ADDI, R0, GB, R0, 225448},
{MOVI, R1, R0, R0, 40},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, R0, GB, R0, 1344},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225488},
{MOVI, R1, R0, R0, 22},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 12},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{BL, R0, R0, R0, 3423},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{BL, R0, R0, R0, 1389},
{ADDI, R0, GB, R0, 225512},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 12},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{LDW, R0, GB, R0, 1344},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1344},
{BL, R0, R0, R0, 3423},
{ADDI, R0, GB, R0, 225216},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 962},
{BL, R0, R0, R0, 3417},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 213292},
{STW, LR, SP, R0, 0},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213284},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 213288},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{LDW, R2, SP, R0, 213284},
{BL, R0, R0, R0, -31},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225516},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19234},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19226},
{BNE, R0, R0, R9, 19237},
{BL, R0, R0, R0, 17835},
{B, R0, R0, R7, 19278},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225524},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19247},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19239},
{BNE, R0, R0, R9, 19250},
{BL, R0, R0, R0, 17842},
{B, R0, R0, R7, 19278},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225532},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19260},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19252},
{BNE, R0, R0, R9, 19263},
{BL, R0, R0, R0, 17849},
{B, R0, R0, R7, 19278},
{ADDI, R0, SP, R0, 4},
{ADDI, R1, GB, R0, 225544},
{LDB, R2, R0, R0, 0},
{LDB, R3, R1, R0, 0},
{ADDI, R0, R0, R0, 1},
{ADDI, R1, R1, R0, 1},
{CMP, R2, R2, R3, 0},
{BNE, R0, R0, R9, 19273},
{CMPI, R2, R2, R0, 0},
{BNE, R0, R0, R9, 19265},
{BNE, R0, R0, R9, 19276},
{BL, R0, R0, R0, 17856},
{B, R0, R0, R7, 19278},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213288},
{LDW, R0, SP, R0, 213284},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 213284},
{LDW, R0, SP, R0, 213288},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19220},
{ADDI, R0, SP, R0, 4},
{MOVI, R1, R0, R0, 256},
{BL, R0, R0, R0, 17796},
{BL, R0, R0, R0, 16435},
{ADDI, R0, SP, R0, 260},
{ADDI, R1, GB, R0, 1388},
{MOVI, R2, R0, R0, 213020},
{LDW, R3, R1, R0, 0},
{STW, R3, R0, R0, 0},
{ADDI, R0, R0, R0, 4},
{ADDI, R1, R1, R0, 4},
{SUBI, R2, R2, R0, 4},
{BGT, R0, R0, SP, 19291},
{LDW, R0, GB, R0, 219588},
{LDW, R1, GB, R0, 1352},
{BLr, R0, R0, R1, 0},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{BL, R0, R0, R0, 17902},
{B, R0, R0, R7, 19336},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19331},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BNE, R0, R0, R9, 19331},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19130},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19304},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19374},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19369},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 8},
{BEQ, R0, R0, R1, 19369},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19130},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19342},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19400},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 4},
{BNE, R0, R0, R9, 19395},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19130},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19380},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19435},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19430},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 44},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19430},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{BL, R0, R0, R0, 19130},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19406},
{BL, R0, R0, R0, 19169},
{LDW, R0, GB, R0, 1360},
{STW, R0, SP, R0, 213280},
{B, R0, R0, R7, 19466},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{LDW, R1, GB, R0, 1356},
{CMP, R0, R0, R1, 0},
{BNE, R0, R0, R9, 19461},
{ADDI, R0, SP, R0, 260},
{LDW, R1, SP, R0, 213280},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 0},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R1, R1, R0, 8},
{BL, R0, R0, R0, 19186},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 213280},
{LDW, R0, SP, R0, 213280},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 19442},
{BL, R0, R0, R0, 19201},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 213292},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 4},
{STW, LR, SP, R0, 0},
{BL, R0, R0, R0, -30},
{CMPI, R0, R0, R0, 1},
{BNE, R0, R0, R9, 19480},
{BL, R0, R0, R0, 17827},
{B, R0, R0, R7, 19481},
{BL, R0, R0, R0, 19214},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 4},
{Br, LR, R0, R0, 0},
{BL, R0, R0, R0, 0},
{BL, R0, R0, R0, 5},
{BL, R0, R0, R0, 796},
{BL, R0, R0, R0, 952},
{BL, R0, R0, R0, 4987},
{BL, R0, R0, R0, 5263},
{BL, R0, R0, R0, 16516},
{BL, R0, R0, R0, 19473},
{HALT, R0, R0, R0, 0},
};
#define START_PC 19484
#define STRING_POOL_START 219592
const int32_t TYPE_TABLE[] = {
  4, -1, -1, -1, -1, -1, 
  28, -1, -1, -1, -1, -1, 
  52, -1, -1, -1, -1, -1, 
  76, -1, -1, -1, -1, -1, 
  100, -1, -1, -1, -1, -1, 
  124, -1, -1, -1, -1, -1, 
  148, -1, -1, -1, -1, -1, 
  172, -1, -1, -1, -1, -1, 
  196, -1, -1, -1, -1, -1, 
  220, -1, -1, -1, -1, -1, 
  244, -1, -1, -1, -1, -1, 
  268, -1, -1, -1, -1, -1, 
};
const uint8_t STRING_POOL[] = {
65,
82,
82,
65,
89,
0,
0,
0,
66,
69,
71,
73,
78,
0,
0,
0,
66,
73,
84,
65,
78,
68,
0,
0,
66,
73,
84,
79,
82,
0,
0,
0,
66,
73,
84,
88,
79,
82,
0,
0,
66,
89,
0,
0,
67,
65,
83,
69,
0,
0,
0,
0,
67,
79,
78,
83,
84,
0,
0,
0,
68,
73,
86,
0,
68,
